market,ticker,raw_ticker,company_name,industry,index_name,currency,exchange,enabled
港股,00001.HK,00001,CKH HOLDINGS,,HSLI,HKD,HKEX,1
港股,00002.HK,00002,CLP HOLDINGS,,HSLI,HKD,HKEX,1
港股,00003.HK,00003,HK & CHINA GAS,,HSLI,HKD,HKEX,1
港股,00004.HK,00004,WHARF HOLDINGS,,HSLI,HKD,HKEX,1
港股,00005.HK,00005,HSBC HOLDINGS,,HSLI,HKD,HKEX,1
港股,00006.HK,00006,POWER ASSETS,,HSLI,HKD,HKEX,1
港股,00012.HK,00012,HENDERSON LAND,,HSLI,HKD,HKEX,1
港股,00016.HK,00016,SHK PPT,,HSLI,HKD,HKEX,1
港股,00027.HK,00027,GALAXY ENT,,HSLI,HKD,HKEX,1
港股,00066.HK,00066,MTR CORPORATION,,HSLI,HKD,HKEX,1
港股,00083.HK,00083,SINO LAND,,HSLI,HKD,HKEX,1
港股,00100.HK,00100,MINIMAX - W,,HSLI,HKD,HKEX,1
港股,00135.HK,00135,KUNLUN ENERGY,,HSLI,HKD,HKEX,1
港股,00151.HK,00151,WANT WANT CHINA,,HSLI,HKD,HKEX,1
港股,00175.HK,00175,GEELY AUTO,,HSLI,HKD,HKEX,1
港股,00241.HK,00241,ALI HEALTH,,HSLI,HKD,HKEX,1
港股,00267.HK,00267,CITIC,,HSLI,HKD,HKEX,1
港股,00285.HK,00285,BYD ELECTRONIC,,HSLI,HKD,HKEX,1
港股,00288.HK,00288,WH GROUP,,HSLI,HKD,HKEX,1
港股,00291.HK,00291,CHINA RES BEER,,HSLI,HKD,HKEX,1
港股,00316.HK,00316,OOIL,,HSLI,HKD,HKEX,1
港股,00322.HK,00322,TINGYI,,HSLI,HKD,HKEX,1
港股,00386.HK,00386,SINOPEC CORP,,HSLI,HKD,HKEX,1
港股,00388.HK,00388,HKEX,,HSLI,HKD,HKEX,1
港股,00669.HK,00669,TECHTRONIC IND,,HSLI,HKD,HKEX,1
